,Số thứ tự,Tên đơn vị hành chính,Tỉnh/Thành phố,Chú thích,Dân số (người),Diện tích (km²),Mật độ dân số (người/km²),Số ĐVHC cấp xã
0,1,A Lưới,Thừa Thiên Huế,,56.370,"1.225,2",46.0,18
1,2,An Biên,Kiên Giang,,115.218,4003,288.0,9
2,3,An Dương,Hải Phòng,,195.717,1042,1.878,16
3,4,An Khê,Gia Lai,thị xã,65.918,2001,329.0,11
4,5,An Lão,Hải Phòng,,146.712,1177,1.246,17
5,6,An Lão,Bình Định,,27.837,6969,40.0,10
6,7,An Minh,Kiên Giang,,115.720,5905,196.0,11
7,8,An Nhơn,Bình Định,thị xã,175.709,2445,719.0,15
8,9,An Phú,An Giang,,148.615,2262,657.0,14
9,10,Ân Thi,Hưng Yên,,134.403,1300,1.034,21
10,11,Anh Sơn,Nghệ An,,116.922,6033,194.0,21
11,12,Ayun Pa,Gia Lai,thị xã,39.936,2872,139.0,8
12,13,Ba Bể,Bắc Kạn,,48.325,6841,71.0,15
13,14,Ba Chẽ,Quảng Ninh,,22.103,6065,36.0,8
14,15,Ba Đình,Hà Nội,quận,221.893,92,24.119,14
15,16,Ba Đồn,Quảng Bình,thị xã,106.413,1623,656.0,16
16,17,Bà Rịa,Bà Rịa – Vũng Tàu,thành phố,108.701,910,1.195,11
17,18,Bá Thước,Thanh Hóa,,100.834,7776,130.0,21
18,19,Ba Tơ,Quảng Ngãi,,59.438,"1.137,6",52.0,19
19,20,Ba Tri,Bến Tre,,184.734,3672,503.0,23
20,21,Ba Vì,Hà Nội,,290.580,4230,687.0,31
21,22,Bác Ái,Ninh Thuận,,30.598,"1.027,2",30.0,9
22,23,Bắc Bình,Bình Thuận,,129.374,"1.868,8",69.0,18
23,24,Bắc Giang,Bắc Giang,thành phố,174.229,666,2.616,16
24,25,Bắc Hà,Lào Cai,,65.338,6833,96.0,19
25,26,Bắc Kạn,Bắc Kạn,thành phố,45.036,1369,329.0,8
26,27,Bạc Liêu,Bạc Liêu,thành phố,156.110,1754,890.0,10
27,28,Bắc Mê,Hà Giang,,54.592,8561,64.0,13
28,29,Bắc Ninh,Bắc Ninh,thành phố,247.702,826,2.999,19
29,30,Bắc Quang,Hà Giang,,118.690,"1.105,6",107.0,23
30,31,Bắc Sơn,Lạng Sơn,,71.967,6994,103.0,18
31,32,Bắc Tân Uyên,Bình Dương,,65.860,4003,165.0,10
32,33,Bắc Trà My,Quảng Nam,,41.335,8470,49.0,13
33,34,Bắc Từ Liêm,Hà Nội,quận,340.605[3],452,7.529,13
34,35,Bắc Yên,Sơn La,,66.784,"1.098,6",61.0,16
35,36,Bạch Long Vĩ,Hải Phòng,huyện đảo,624,31,201.0,0
36,37,Bạch Thông,Bắc Kạn,,31.061,5465,57.0,14
37,38,Bảo Lạc,Cao Bằng,,54.420,9207,59.0,17
38,39,Bảo Lâm,Cao Bằng,,65.025,9131,71.0,13
39,40,Bảo Lâm,Lâm Đồng,,118.090,"1.463,4",81.0,14
40,41,Bảo Lộc,Lâm Đồng,thành phố,158.684,2332,680.0,11
41,42,Bảo Thắng,Lào Cai,,103.262[4],6520,158.0,14
42,43,Bảo Yên,Lào Cai,,85.564,8183,105.0,17
43,44,Bát Xát,Lào Cai,,74.388[4],"1.035,5",72.0,21
44,45,Bàu Bàng,Bình Dương,,92.679,3400,273.0,7
45,46,Bến Cát,Bình Dương,thành phố,302.782,2344,1.292,8
46,47,Bến Cầu,Tây Ninh,,69.849,2375,294.0,9
47,48,Bến Lức,Long An,,181.660,2879,631.0,15
48,49,Bến Tre,Bến Tre,thành phố,124.499,706,1.763,14
49,50,Biên Hòa,Đồng Nai,thành phố,1.055.414,2636,4.004,30
50,51,Bỉm Sơn,Thanh Hóa,thị xã,58.378,639,914.0,7
51,52,Bình Chánh,Thành phố Hồ Chí Minh,,705.508,2527,2.792,16
52,53,Bình Đại,Bến Tre,,137.304,4273,321.0,20
53,54,Bình Gia,Lạng Sơn,,52.689,"1.094,2",48.0,19
54,55,Bình Giang,Hải Dương,,119.229,1062,1.123,16
55,56,Bình Liêu,Quảng Ninh,,31.637,4701,67.0,7
56,57,Bình Long,Bình Phước,thị xã,57.598,1262,456.0,6
57,58,Bình Lục,Hà Nam,,133.046,1442,923.0,17
58,59,Bình Minh,Vĩnh Long,thị xã,94.862,936,1.013,8
59,60,Bình Sơn,Quảng Ngãi,,181.050,4662,388.0,22
60,61,Bình Tân,Thành phố Hồ Chí Minh,quận,784.173,519,15.109,10
61,62,Bình Tân,Vĩnh Long,,95.709,1581,605.0,10
62,63,Bình Thạnh,Thành phố Hồ Chí Minh,quận,499.164,208,23.998,20
63,64,Bình Thủy,Cần Thơ,quận,142.164,711,1.999,8
64,65,Bình Xuyên,Vĩnh Phúc,,131.013,1485,882.0,13
65,66,Bố Trạch,Quảng Bình,,188.375,"2.115,5",89.0,28
66,67,Bù Đăng,Bình Phước,,140.077,"1.501,2",93.0,16
67,68,Bù Đốp,Bình Phước,,57.311,3815,150.0,7
68,69,Bù Gia Mập,Bình Phước,,85.013,"1.064,3",80.0,8
69,70,Buôn Đôn,Đắk Lắk,,64.251,"1.410,4",46.0,7
70,71,Buôn Hồ,Đắk Lắk,thị xã,98.732,2825,349.0,12
71,72,Buôn Ma Thuột,Đắk Lắk,thành phố,375.590,3772,996.0,21
72,73,Cà Mau,Cà Mau,thành phố,226.372,2492,908.0,17
73,74,Cái Bè,Tiền Giang,,292.738,4164,703.0,25
74,75,Cai Lậy,Tiền Giang,thị xã,125.615,1410,891.0,16
75,76,Cai Lậy,Tiền Giang,,193.328,2948,656.0,16
76,77,Cái Nước,Cà Mau,,136.638,4171,328.0,11
77,78,Cái Răng,Cần Thơ,quận,105.393,668,1.578,7
78,79,Cẩm Giàng,Hải Dương,,147.810,1101,1.343,17
79,80,Cẩm Khê,Phú Thọ,,139.424,2339,596.0,24
80,81,Cam Lâm,Khánh Hòa,,108.979,5472,199.0,14
81,82,Cẩm Lệ,Đà Nẵng,quận,159.295,358,4.45,6
82,83,Cam Lộ,Quảng Trị,,47.777,3445,139.0,8
83,84,Cẩm Mỹ,Đồng Nai,,139.362,4686,297.0,13
84,85,Cẩm Phả,Quảng Ninh,thành phố,190.232,3865,492.0,16
85,86,Cam Ranh,Khánh Hòa,thành phố,130.814,3270,400.0,15
86,87,Cẩm Thủy,Thanh Hóa,,110.091,4245,259.0,17
87,88,Cẩm Xuyên,Hà Tĩnh,,149.313,6364,235.0,23
88,89,Cần Đước,Long An,,187.359,2205,850.0,17
89,90,Cần Giờ,Thành phố Hồ Chí Minh,,71.526,7042,102.0,7
90,91,Cần Giuộc,Long An,,214.914,2151,999.0,15
91,92,Can Lộc,Hà Tĩnh,,129.098,3021,427.0,18
92,93,Càng Long,Trà Vinh,,147.694,2939,503.0,14
93,94,Cao Bằng,Cao Bằng,thành phố,73.549,1071,687.0,11
94,95,Cao Lãnh,Đồng Tháp,thành phố,164.835,1073,1.536,15
95,96,Cao Lãnh,Đồng Tháp,,197.614,4911,402.0,18
96,97,Cao Lộc,Lạng Sơn,,79.873,6191,129.0,22
